454,,,,,9/8 time,,,98TM,TERM-SYMB-98TM
455,,,,,Tie,,,TIE,TERM-SYMB-TIE
456,,,,,Slur,,,SLUR,TERM-SYMB-SLUR
457,,,,,Phrase mark,,,PHRSE,TERM-SYMB-PHRSE
458,,,,,Grace note,,,GRAC,TERM-SYMB-GRAC
459,,,,,,,,,
460,,,,+Italian Terms,,,,ITAL,TERM-ITAL
461,,,,,Ritardando (ritard),,,RITD,TERM-ITAL-RITD
462,,,,,Adagio,,,ADAG,TERM-ITAL-ADAG
463,,,,,Moderato,,,MODR,TERM-ITAL-MODR
464,,,,,Allegro,,,ALEG,TERM-ITAL-ALEG
465,,,,,Andante,,,ANDT,TERM-ITAL-ANDT
466,,,,,Poco a poco,,,POCO,TERM-ITAL-POCO
467,,,,,A tempo,,,ATEMP,TERM-ITAL-ATEMP
468,,,,,Molto,,,MOLT,TERM-ITAL-MOLT
469,,,,,accelerando,,,ACEL,TERM-ITAL-ACEL
470,,,,,,,,,
471,,,,,,,,,
472,,14,Tonal Memory & Playback,MEMO,,,,MEMO,MEMO
473,,,,Null,,,,,
474,,,,+Pre-Reading,,,,PRER,MEMO-PRER
475,,,,,2-note,,,2NOT,MEMO-PRER-2NOT
476,,,,,3-note,,,3NOT,MEMO-PRER-3NOT
477,,,,,4-note,,,4NOT,MEMO-PRER-4NOT
478,,,,,5-note,,,5NOT,MEMO-PRER-5NOT
479,,,,,,,,,
480,,,,+Staff,,,,STAF,MEMO-STAF
481,,,,,2-note,,,2NOT,MEMO-STAF-2NOT
482,,,,,3-note,,,3NOT,MEMO-STAF-3NOT
483,,,,,4-note,,,4NOT,MEMO-STAF-4NOT
484,,,,,5-note,,,5NOT,MEMO-STAF-5NOT
,,,,,Octave,,,OCTV,MEMO-STAF-OCTV
,,,,,,,,,
,,,,+Keyboard,,,,KEYB,MEMO-KEYB
,,,,,2-note,,,2NOT,MEMO-KEYB-2NOT
,,,,,3-note,,,3NOT,MEMO-KEYB-3NOT
,,,,,4-note,,,4NOT,MEMO-KEYB-4NOT
,,,,,5-note,,,5NOT,MEMO-KEYB-5NOT
,,,,,Octave,,,OCTV,MEMO-KEYB-OCTV
