,,,,,,,,,,,,,,,,,,,,,,,,
,Interval Aliens 3,GAM-1280,"5.7,14r",,,, , , ,INTVL,A,,,,Interval Aliens 3,GAM-1280,"Identify aural intervals: m2, M2, m3, M3, P4, P5",1350,1800,2200,-,,,-
,Interval Aliens 4,GAM-1290,"5.8,16r",,,, , , ,INTVL,A,,,,Interval Aliens 4,GAM-1290,"Identify aural intervals: P5, m6, M6, m7, M7, P8",1350,1800,1850,-,,,-
,Interval Arcade 1,GAM-1300,"2.7,15r - 3.13,19r - 4.2,8",,,, , , ,INTVL,A,,,,Interval Arcade 1,GAM-1300,"Aurally identify 2nds, 3rds, 4ths & 5ths  - different roots",1550,1650,1600,-,,,-
,Interval Arcade 2,GAM-1310,"4.7,15r - 5.2,12r",,,, , ,F,INTVL,A,,,,Interval Arcade 2,GAM-1310,"Hear & identify 5ths, 6ths, 7ths and octaves  - different roots",600,1800,2400,-,,,-
,Interval Pop Aural 1,GAM-1320,"5.2,5",,,, , , ,INTVL,A,,,,Interval Pop Aural 1,GAM-1320,"Aurally identify Perfect Unison, M2, m3, M3, P4, P5",1000,1300,1400, - ,,, - 
,Interval Pop Aural 2,GAM-1330,"5.13,15",,,, , , ,INTVL,A,,,,Interval Pop Aural 2,GAM-1330,"Aurally identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,, - 
,Interval Pop Aural 3,GAM-1340,"5.17,18r",,,, , , ,INTVL,A,,,,Interval Pop Aural 3,GAM-1340,"Aurally identify P5, m6, M6, m7, M7, P8",1000,1350,1400, - ,,, - 
,Interval Pop Visual 1,GAM-1350,"4.14,17 - 5.1",,,, , , ,INTVL,V,,,,Interval Pop Visual 1,GAM-1350,"Visually identify Perfect Unison, M2, m3, M3, P4, P5",1050,1350,1400, - ,,, - 
,Interval Pop Visual 2,GAM-1360,"5.7,10",,,, , , ,INTVL,V,,,,Interval Pop Visual 2,GAM-1360,"Visually identify m2, M2, m3, M3, P4, Tritone, P5",1000,1300,1400, - ,,, - 
,Interval Pop Visual 3,GAM-1370,"5.8,12",,,, , , ,INTVL,V,,,,Interval Pop Visual 3,GAM-1370,"Visually identify P5, m6, M6, m7, M7, P8",1000,1300,1400, - ,,, - 
,Interval Rockets 1,GAM-1380,"3.4,6r",,,, , , ,INTVL,V,,,,Interval Rockets 1,GAM-1380,"Identify 2nds, 3rds, 4ths, 5ths, 6ths, 7ths & 8ve on the staff",1250,1800,1800,-,,,-
,MIDI Interval Rockets 2 ,GAM-1390,"1.13,15r - 2.1",,,K,M, , ,INTVL,V,,,,MIDI Interval Rockets 2 ,GAM-1390,Read and play harmonic 2nds through 5ths starting on bass C,1350,1800,2400,-,,,-
,Interval Slide 1,GAM-1400,"2.18,20r - 3.1",,,, , ,F,INTVL,V,,,,Interval Slide 1,GAM-1400,Aurally identify an interval then choose the written version of the interval. CFG 2nds-5ths,1250,1350,2000,-,,,-
,Interval Surprise 1,GAM-1410,"1.12,15r - 2.2",,,, , ,F,INTVL,V,,,,Interval Surprise 1,GAM-1410,"Name Intervals - 2nds, 3rds, 4ths, and 5ths",1400,2600,3500,-,,,-
,Interval Surprise 2,GAM-1420,"2.11,18r",,,, , , ,INTVL,V,,,,Interval Surprise 2,GAM-1420,"Visually identify Intervals - half steps, 2nds (whole steps), 3rds, 4ths, and 5ths",1800,2400,2300,-,,,-
,Inversion Diversion 1,GAM-1430,"4.14,20 - 5.2,5",,,, , , ,CHORD,V,,,,Inversion Diversion 1,GAM-1430,"Identify triads in root position, 1st inversion, 2nd inversion",1050,1350,1700, - ,,, - 
,Inversion Diversion 2,GAM-1440,"5.12,15",,,, , , ,CHORD,V,,,,Inversion Diversion 2,GAM-1440,Visually identify inversions using figured bass notation,1050,1350,1700, - ,,, - 
,Inversion Diversion 3,GAM-1450,"5.17,18r",,,, , , ,CHORD,V,,,,Inversion Diversion 3,GAM-1450,Visually identify 7th chord inversions,1000,1350,1700, - ,,, - 
,It's All Relative 1,GAM-1460,"3.14 - 4.2,10r - 5.3,5",,,, , , ,SCALE,,,,,It's All Relative 1,GAM-1460,"Identify relative minor key signatures: a, e, d and b minor",1300,1850,1800,-,,,-
,Jingle Notes 1,GAM-1470,"1.14,17r - 2.1",,,, , , ,PITCH,V,,,,Jingle Notes 1,GAM-1470,Identify all lines and spaces on the treble staff,2250,2250,3000,4000,,,4000
,Jingle Notes 1,GAM-1480,,,,, ,S, ,PITCH,V,,,,Jingle Notes 1,GAM-1480,,,,,,,,
,Jingle Notes 2,GAM-1490,"1.16,20r - 2.3,5r",,,, , , ,PITCH,V,,,,Jingle Notes 2,GAM-1490,Identify all lines and spaces on the bass staff.,2250,2250,3000,4000,,,4000
,Jingle Notes 2,GAM-1500,,,,, ,S, ,PITCH,V,,,,Jingle Notes 2,GAM-1500,,,,,,,,
,Jingle Notes 3,GAM-1510,"3.8,17r - 4.1 - 5.8",,,, , , ,PITCH,V,,,,Jingle Notes 3,GAM-1510,Identify and name three ledger lines above the treble staff,2250,2800,3500,4000,,,4000
,Jingle Notes 3,GAM-1520,,,,, ,S, ,PITCH,V,,,,Jingle Notes 3,GAM-1520,,,,,,,,
,Jingle Notes 4,GAM-1530,"3.9,16r - 4.2,19r - 5.9",,,, , , ,PITCH,V,,,,Jingle Notes 4,GAM-1530,Identify and name three ledger lines below the bass staff,2250,2800,3300,4000,,,4000
,Jingle Notes 4,GAM-1540,,,,, ,S, ,PITCH,V,,,,Jingle Notes 4,GAM-1540,,,,,,,,
,Key Signature Canoes 1,GAM-1550,"4.9,10r - 5.2,4",,,, , ,F,SCALE,,,,,Key Signature Canoes 1,GAM-1550,See a scale pattern and select the key signature that makes it a Major scale - sharps,800,1400,2300,-,,,-
,Key Signature Canoes 2,GAM-1560,"4.12,16r - 5.12",,,, , , ,SCALE,,,,,Key Signature Canoes 2,GAM-1560,See a scale pattern and select the key signature that makes it a Major scale - flats,800,1300,1900,-,,,-
,Key Signature Canoes 3,GAM-1570,"5.7,15r",,,, , , ,SCALE,,,,,Key Signature Canoes 3,GAM-1570,See a scale pattern and select the key signature that makes it a minor scale - sharps,800,1300,1850,-,,,-
,Key Signature Canoes 4,GAM-1580,"5.8,16r",,,, , , ,SCALE,,,,,Key Signature Canoes 4,GAM-1580,See a scale pattern and select the key signature that makes it a minor scale - flats,800,1300,1850,-,,,-
,Key Signature Keynotes 1,GAM-1590,"5.6,11r", ,,, , ,F,SCALE,,,,,Key Signature Keynotes 1,GAM-1590,See a keynote and identify its key signature - all sharps,1300,1800,2500,-,,,-
,Key Signature Keynotes 2,GAM-1600,"5.14,16r",,,, , ,F,SCALE,,,,,Key Signature Keynotes 2,GAM-1600,See a keynote and identify its key signature - all flats,1300,1800,2500,-,,,-
,Key Signature Warehouse 1,GAM-1610,"3.17,20r - 4.4,6r",,,, , ,F,SCALE,,,,,Key Signature Warehouse 1,GAM-1610,Identify key signatures through 4 sharps and 2 flats,1300,2000,3500,-,,,-
,Key Signature Warehouse 2,GAM-1620,"4.13,18r - 5.2,5r - 6.1",,,, , ,F,SCALE,,,,,Key Signature Warehouse 2,GAM-1620,Identify sharp key signatures ,1300,1800,2500,-,,,-
,Key Signature Warehouse 3,GAM-1630,"4.14,19r - 5.13,15r",,,, , ,F,SCALE,,,,,Key Signature Warehouse 3,GAM-1630,Identify flat key signatures ,1300,1800,2500,-,,,-
,LetterFly 1,GAM-1640,"P.7,10r",,,K, , , ,KEYBD,,P,,,LetterFly 1,GAM-1640,CDE--Identify and play on the onscreen keyboard,20,180,200,-,,,-
,LetterFly 1 do-re-mi,GAM-1650,,,,, ,S, ,KEYBD,,P,,,LetterFly 1 do-re-mi,GAM-1650,,,,,,,,
,LetterFly 2,GAM-1660,"P.7,10r",,,K, , , ,KEYBD,,P,,,LetterFly 2,GAM-1660,FGAB--Identify and play on the onscreen keyboard,300,300,300,-,,,-
,LetterFly 2 fai-sol-la-ti,GAM-1670,,,,, ,S, ,KEYBD,,P,,,LetterFly 2 fai-sol-la-ti,GAM-1670,,,,,,,,
,LetterFly 3,GAM-1680,"P.9,12r",,C,K,, , ,KEYBD,,P,,,LetterFly 3,GAM-1680,White Keys--Identify and play on the onscreen keyboard,30,300,300,-,,,-
,MIDI LetterFly 3,GAM-1690,"P.9,12r",,,K,M, , ,KEYBD,,P,,,MIDI LetterFly 3,GAM-1690,White Keys--Identify and play on the MIDI keyboard,26,28,30,-,,,-
,Letterfly 3 all white keys,GAM-1700,,,,K, ,S, ,KEYBD,,P,,,Letterfly 3 all white keys,GAM-1700,,,,,,,,
,LetterFly 4,GAM-1710,"1.6,16r",,,K, , , ,KEYBD,,P,,,LetterFly 4,GAM-1710,Black Key Flats--Identify and play on the onscreen keyboard,250,300,400,-,,,-
,Letterfly 4 Flat Keys,GAM-1720,,,,, ,S, ,KEYBD,,,,,Letterfly 4 Flat Keys,GAM-1720,,,,,,,,
,LetterFly 5,GAM-1730,"1.6,14r",,,K, , , ,KEYBD,,P,,,LetterFly 5,GAM-1730,Play Black Key Sharps on the onscreen keyboard,250,300,400,-,,,-
,LetterFly 5 Sharp keys,GAM-1740,,,,, ,S, ,KEYBD,,,,,LetterFly 5 Sharp keys,GAM-1740,,,,,,,,
,LetterFly 6,GAM-1750,"1.18,20r",,C,K,, , ,KEYBD,,1,,,LetterFly 6,GAM-1750,Play Black Key Sharps & Flats on the onscreen keyboard,250,300,400,-,,,-
,MIDI LetterFly 6,GAM-1760,"1.18,20r",,,K,M, , ,KEYBD,,1,,,MIDI LetterFly 6,GAM-1760,Play Black Key Sharps & Flats on the MIDI keyboard,26,28,30,-,,,-
,Low Middle High ,GAM-1770,"P.2,5r",,,, , ,F,KEYBD,,,,,Low Middle High ,GAM-1770,"Identify keys that are low, middle and high on the keyboard",1000,1800,1800,-,,,-
,Major Triad Matching Game,GAM-1780,n/a,,,, , ,F,CHORD,V,,,,Major Triad Matching Game,GAM-1780,Matching major triads in a popular game format, - ,none, - ,-,,,-
,Major/minor Triad Match 1,GAM-1790,n/a,,,, , , ,CHORD,V,,,,Major/minor Triad Match 1,GAM-1790,Matching major and minor triads in a popular game format - untimed, - ,none, - ,-,,,-
,Major/minor Triad Match 2,GAM-1800,n/a,,,, , ,F,CHORD,V,,,,Major/minor Triad Match 2,GAM-1800,Matching major and minor triads in a popular game format - timed, - ,none, - ,-,,,-
,Manny's Short & Long 1,GAM-1810,"P.6,10r",,,, , , ,RHYTM,A,,,,Manny's Short & Long 1,GAM-1810,Identify which pattern of short and long notes is the one you hear.,650,850,1100,-,,,-
,Manny's Short & Long 2,GAM-1820,"P.11,15r - 1.4,5r - 2.4,5r",,,, , , ,RHYTM,A,,,,Manny's Short & Long 2,GAM-1820,Identify which pattern of short and long notes is the one you hear.,850,1050,1400,-,,,-
,Melody Match 1,GAM-1830,"P.11,15r - 1.4",,,, , , ,PITCH,A,P,1,,Melody Match 1,GAM-1830,Hear a melody and tell which melody matches the one you heard,500,700,900,-,,,-
,Melody Match 2,GAM-1840,"1.11,15r - 2.9",,,, , , ,PITCH,A,1,2,,Melody Match 2,GAM-1840,Hear a melody and tell which melody matches the one you heard,500,700,900,-,,,-
,Melody Match 3,GAM-1850,"2.11,15r - 3.13",,,, , , ,PITCH,A,2,3,,Melody Match 3,GAM-1850,"Hear a melody, then tell which of 3 melodies is the match",700,900,1100,-,,,-
,Melody Match 4,GAM-1860,"3.17,20r - 4.6",,,, , , ,PITCH,A,3,4,,Melody Match 4,GAM-1860,"Hear a melody, then tell which of 3 melodies is the match",700,900,1100,-,,,-
,Melody Mayhem 1,GAM-1870,"3.16,19r - 4.2",,,, , , ,PITCH,A,,,,Melody Mayhem 1,GAM-1870,"See two melodies in 3/4 range of a 5th, 2nds and 3rds & tell which one you hear",850,1350,1500,-,,,-
,Melody Mayhem 2,GAM-1880,"4.11,15r",,,, , , ,PITCH,A,,,,Melody Mayhem 2,GAM-1880,"Which melody do you hear? In 3-4 & 4-4, C-F-G pentascales",850,1350,1500,-,,,-
,Melody Mayhem 3,GAM-1890,"4.16,20r",,,, , , ,PITCH,A,,,,Melody Mayhem 3,GAM-1890,"Which melody do you hear? In 3-4 & 4-4, eighth-note pairs, C-F-G pentascales",850,1350,1500,-,,,-
,Melody Mayhem 4,GAM-1900,"4.18 - 5.7,10r",,,, , , ,PITCH,A,,,,Melody Mayhem 4,GAM-1900,Which melody do you hear? Major or parallel minor? Triplets and 16ths,700,900,1150,-,,,-
,Melody Mayhem 5,GAM-1910,"5.12,15r",,,, , , ,PITCH,A,,,,Melody Mayhem 5,GAM-1910,"Which melody do you hear? Three melodies, D, A, E & Bb, 6-8 meter",650,900,1100,-,,,-
,MIDI Melody Mimic 1,GAM-1920,"1.14,19r - 2.12",,,,M, , ,MEMOP,,,,,MIDI Melody Mimic 1,GAM-1920,"Hear then playback 4-note patterns in C,G,or F Major 1st 3 notes steps-repeats",2200,3050,3850,-,,,-
,MIDI Melody Mimic 2,GAM-1930,"2.16,18r - 3.2,5",,,,M, , ,MEMOP,,,,,MIDI Melody Mimic 2,GAM-1930,"Hear, then play back 4-note patterns in C, F and G Major, 2nds and 3rds",3000,3850,3900,-,,,-
,MIDI Melody Mimic 3,GAM-1940,3.14 - 4.1,,,,M, , ,MEMOP,,,,,MIDI Melody Mimic 3,GAM-1940,"Hear then play back a pattern of 4 notes in C, G or F Major starting on Do, Re or Mi",3050,3850,3900,-,,,-
,MIDI Melody Mimic 4,GAM-1950,"4.16,20r",,,,M, , ,MEMOP,,,,,MIDI Melody Mimic 4,GAM-1950,"Hear then play back a pattern of 4 notes in C, G or F Major starting on Do, Re or Mi",3050,3850,3900,-,,,-
,Melody Pix 1,GAM-1960,"P.11,15r",,,, , ,F,PITCH,A,,,,Melody Pix 1,GAM-1960,"Hear and identify melody block patterns of Do-Re-Mi - same tonic
",100,1000,1200,-,,,-
,Melody Pix 2,GAM-1970,"P.18,20r - 1.2,6r",,,, , ,F,PITCH,A,,,,Melody Pix 2,GAM-1970,Hear and identify patterns of Do-Re-Mi -different tonics; staff & noteheads.,100,1200,1200,-,,,-
,Melody Pix 3,GAM-1980,"1.9,10r - 2.7",,,, , ,F,PITCH,A,,,,Melody Pix 3,GAM-1980,Listen to a melodic pattern and tell whether it is the same as or different than the written pattern.,80,105,120,-,,,-
,Melody Puzzles 1,GAM-1990,n/a,,,, , ,F,PITCH,A,,,,Melody Puzzles 1,GAM-1990,"Hear a melody, see the measures out of order, and put measures in order", - ,none, - ,-,,,-
,MIDI Memory Playback 1,GAM-2000,"1.9,13r",,,,M, , ,MEMOP,,,,,MIDI Memory Playback 1,GAM-2000,Hear and play back random patterns of CDE on the MIDI keyboard,7,9,8,-,,,-
,MIDI Memory Playback 2,GAM-2010,"2.13,16r",,,,M, , ,MEMOP,,,,,MIDI Memory Playback 2,GAM-2010,"Hear, then play back random patterns of CDEFG on a MIDI keyboard",7,9,8,-,,,-
,Meteor Match 1,GAM-2020,P.4,,,, , ,F,RHYTM,V,,,,Meteor Match 1,GAM-2020,"Name notes and rests - Quarter note, half note",1200,1200,1200,-,,,-
,Meteor Match 1 A,GAM-2030,P.3,,,, , , ,RHYTM,V,,,,Meteor Match 1 A,GAM-2030,"Name notes and rests - Quarter note, quarter rest",1200,1200,1200,-,,,-
,Meteor Match 2,GAM-2040,"P.6,10r",,,, , ,F,RHYTM,V,,,,Meteor Match 2,GAM-2040,"Name notes and rests - Quarter and half note, quarter rest ",1200,1200,1600,-,,,-
,Meteor Match 3,GAM-2050,"P.12,15r - 1.7",,,, , ,F,RHYTM,V,,,,Meteor Match 3,GAM-2050,"Name notes and rests  Quarter, half, dotted half and whole notes ",1200,1200,1600,-,,,-
,Meteor Match 4,GAM-2060,"1.8,10r",,,, , ,F,RHYTM,V,,,,Meteor Match 4,GAM-2060,Name rhythm symbols - Quarter and half notes; quarter and half rests ,1200,1200,1600,-,,,-
,Meter Match 1,GAM-2070,"3.9,13r",,,, , , ,RHYTM,V,,,,Meter Match 1,GAM-2070,Aurally identify whether music is in 2/4 (duple) or 3/4 (triple) meter.,1000,1650,1800,-,,,-
,Minor Keyboard Playback 1,GAM-2080,"4.11 - 5.6,10r",,C,,, ,F,MEMOP,,,,,Minor Keyboard Playback 1,GAM-2080,Hear & then play back random patterns in the A natural minor scale-on the onscreen keyboard,700,900,1000,-,,,-
,MIDI Minor Keyboard Playback 1,GAM-2090,"4.11 - 5.6,10r",,,,M, , ,MEMOP,,,,,MIDI Minor Keyboard Playback 1,GAM-2090,Hear & play back random patterns in the A natural minor scale,800,900,1000,,,,
,Minor Keyboard Playback 2,GAM-2100,"4.13 - 5.3,9r",,C,,, ,F,MEMOP,,,,,Minor Keyboard Playback 2,GAM-2100,Hear & then play back random patterns in the D harmonic minor scale-on the onscreen keyboard,800,900,1100,-,,,-
,MIDI Minor Keyboard Playback 2,GAM-2110,"4.13 - 5.3,9r",,,,M, , ,MEMOP,,,,,MIDI Minor Keyboard Playback 2,GAM-2110,Hear & play back random patterns in D harmonic minor scale - on the MIDI keyboard,800,900,1000, - ,,, - 
,Monkey Hear Monkey Do 1,GAM-2120,"2.3,5r",,,, , ,F,SCALE,,,,,Monkey Hear Monkey Do 1,GAM-2120,"Hear, then play back a randomly presented series of pitches in the C Major Pentascale",8,10,9,-,,,-
,Monkey Hear Monkey Do 2,GAM-2130,"2.9,15r - 3.13",,,, , ,F,SCALE,,,,,Monkey Hear Monkey Do 2,GAM-2130,"Hear, then play back a randomly presented series of pitches in the D Major Pentascale",8,10,9,-,,,-
,Music Darts 1,GAM-2140,"P.16,20r - 1.1",,,, , ,F,SYMBL,,,,,Music Darts 1,GAM-2140,"Identify music symbols (see the ""Learn"" level of the game)",none,940,1000,-,,,-
,Music Darts 2,GAM-2150,"1.2,5r",,,, , ,F,SYMBL,,,,,Music Darts 2,GAM-2150,"Identify music symbols (see the ""Learn"" level of the game)",none,1500,1700,-,,,-
,Music Darts 3,GAM-2160,"1.14,20r - 2.7,10r",,,, , ,F,SYMBL,,,,,Music Darts 3,GAM-2160,"Identify music symbols (see the ""Learn"" level of the game)",none,1500,1700,-,,,-
,"Music Darts 4-Rhythm
(solfege level 1 symbols??)",GAM-2170,"2.8,19r",,,, , , ,RHYTM,,,,,"Music Darts 4-Rhythm
(solfege level 1 symbols??)",GAM-2170,Name note and rest values through eighth notes and rests and eighth-note pairs ,1380,1880,2440,-,,,-
,Music Symbol Match 1,GAM-2180,"P.9,20r - 1.6 - 2.9",,,, , ,F,SYMBL,,,,,Music Symbol Match 1,GAM-2180,Popular memory/concentration game format,160,350,400,325,,,325
,Musical Memory 1 CDE,GAM-2190,n/a,,,, , ,F,MEMOP,,,,,Musical Memory 1 CDE,GAM-2190,Play back random patterns of C D E on the staff with visual clues,-,7,6,-,,,-
,Musical Memory 1 CDEFG,GAM-2200,1.14,,,, , ,F,MEMOP,,,,,Musical Memory 1 CDEFG,GAM-2200,Play back random patterns of C D E F G on the staff with visual clues,-,7,6,-,,,-
,Musical Memory 1 CDEG,GAM-2210,n/a,,,, , ,F,MEMOP,,,,,Musical Memory 1 CDEG,GAM-2210,Play back random patterns of C D E G on the staff with visual clues,-,7,6,-,,,-
,Musical Memory 2 CDE,GAM-2220,1.16,,,, , ,F,MEMOP,,,,,Musical Memory 2 CDE,GAM-2220,Hear and play back random patterns of C  D  E  notes on staff,-,7,6,-,,,-
,Musical Memory 2 CDEG,GAM-2230,2.3,,,, , ,F,MEMOP,,,,,Musical Memory 2 CDEG,GAM-2230,Play back random patterns of C D E G on the staff,-,11,9,-,,,-
,Musical Memory 2-CDEFG,GAM-2240,"2.7,12r",,,, , ,F,MEMOP,,,,,Musical Memory 2-CDEFG,GAM-2240,Hear and play back random patterns of C  D  E  F  G-- notes on staff,-,9,8,-,,,-
,Musical Memory 3-CDE,GAM-2250,1.18 - 2.13,,,, , ,F,MEMOP,,,,,Musical Memory 3-CDE,GAM-2250,"Hear, then play back random patterns of C  D  E on the onscreen keybd",-,7,6,-,,,-
,Musical Memory 3-CDEFG,GAM-2260,"2.17,20r - 3.1",,,, , ,F,MEMOP,,,,,Musical Memory 3-CDEFG,GAM-2260,Play back random patterns of C D E F G on the onscreen keyboard,-,9,8,-,,,-
,Musical Memory 3-CDEG,GAM-2270,2.14,,,, , ,F,MEMOP,,,,,Musical Memory 3-CDEG,GAM-2270,Play back random patterns of C D E G on the onscreen keyboard,-,7,6,-,,,-
,Musical Memory Challenge 1,GAM-2280,3.3,,,, , ,F,MEMOP,,,,,Musical Memory Challenge 1,GAM-2280,"Hear, then playback random patterns in the C Major Scale",1000,800,900,-,,,-
,Musical Memory Keybd Challenge 1,GAM-2290,"3.6,10r",,,, , ,F,MEMOP,,,,,Musical Memory Keybd Challenge 1,GAM-2290,"Hear, then play back random patterns of notes from the C Major scale-onscreen keyboard",1000,800,900,-,,,-
,Musical Memory Keybd Challenge 2,GAM-2300,"3.18,20r",,,, , ,F,MEMOP,,,,,Musical Memory Keybd Challenge 2,GAM-2300,"Hear, then play back random patterns of notes from the bass G Major 1-octave scale-onscreen keybd",1000,800,900,-,,,-
,Mystery Note 1 - Quiz Level NEEDED,GAM-2310,"(2.4,9)",,,, , , ,MEMOP,,,,,Mystery Note 1 - Quiz Level NEEDED,GAM-2310,Hear  CDE followed by one of the notes.  Play note on the onscreen keyboard,-,12, - ,-,,,-
,Mystery Note 1,GAM-2320,,,,, ,S, ,,,,,,Mystery Note 1,GAM-2320,,,,,,,,
,MIDI Mystery Triads 1,GAM-2330,2.19 - 3.6,,,,M, , ,CHORD,V,,,,MIDI Mystery Triads 1,GAM-2330,"See the root and play the Major triad on a MIDI keyboard. C,G,F,D,A,E",1350,1850,2400,-,,,-
,Natural Minor Memory 1,GAM-2340,4.8,,,, , ,F,SCALE,,,,,Natural Minor Memory 1,GAM-2340,"Hear, then play back random patterns in the A natural minor scale-on the staff",800,800,1000,-,,,-
,Note Balloons 1,GAM-2350,P.19,,,, , , ,PITCH,V,,,,Note Balloons 1,GAM-2350,Identify Treble CDEFG,300,300,3000,-,,,-
,Note Balloons 1,GAM-2360,,,,, ,S, ,PITCH,V,,,,Note Balloons 1,GAM-2360,,,,,,,,
,Note Balloons 2,GAM-2370,1.2,,,, , , ,PITCH,V,,,,Note Balloons 2,GAM-2370,Identify Treble & Bass CDEFG ,300,400,4000,-,,,-
,Note Balloons 2,GAM-2380,,,,, ,S, ,PITCH,V,,,,Note Balloons 2,GAM-2380,,,,,,,,
,Note Flakes 1,GAM-2390,3.7,,,, , , ,PITCH,V,,,,Note Flakes 1,GAM-2390,Read and name all treble notes, - ,1850,2500,-,,,-
,Note Flakes 1,GAM-2400,,,,, ,S, ,PITCH,V,,,,Note Flakes 1,GAM-2400,,,,,,,,
,Note Flakes 2,GAM-2410,"3.11,15r",,,, , , ,PITCH,V,,,,Note Flakes 2,GAM-2410,See several notes on bass staff.  Which note is the letter shown?,-,1850,2500,-,,,-
,Note Flakes 2,GAM-2420,,,,, ,S, ,PITCH,V,,,,Note Flakes 2,GAM-2420,,,,,,,,
,Note Flakes-Diatonic Intervals 1,GAM-2430,"3.12,20r - 4.12,15r",,,, , ,F,INTVL,V,,,,Note Flakes-Diatonic Intervals 1,GAM-2430,"Identify 2nds through octaves, Major and Perfect, on the staff",600,1850,3000,-,,,-
,Note Flakes-Diatonic Intervals 2,GAM-2440,"5.7,10r",,,, , , ,INTVL,V,,,,Note Flakes-Diatonic Intervals 2,GAM-2440,"Identify M & mi 2nds and 3rds, Perfect 4ths and 5ths",1800,1850,2300,-,,,-
,MIDI Note Rockets 1,GAM-2450,"1.2,5r",,,,M, , ,PITCH,V,,,,MIDI Note Rockets 1,GAM-2450,Read and play notes from the Middle C pentascale,1350,1800,2400,-,,,-
,MIDI Note Rockets 2,GAM-2460,"1.3,5r",,,,M, , ,PITCH,V,,,,MIDI Note Rockets 2,GAM-2460,Read and play notes from the bass C pentascale,1000,1350,1900,-,,,-
,MIDI Note Rockets 3,GAM-2470,"1.12,15r",,,,M, , ,PITCH,V,,,,MIDI Note Rockets 3,GAM-2470,Read and play notes from the bass G pentascale,1000,1350,1900, - ,,, - 
,MIDI Octave Playback 1,GAM-2480,"3.11,15r - 4.7",,,,M, , ,MEMOP,,,,,MIDI Octave Playback 1,GAM-2480,Hear & play back random patterns in the C Major scale on a MIDI keyboard,90,80,80,-,,,-
,Order Me Up 1,GAM-2490,"3.11,19r - 4.16,19",,,, , , ,SCALE,,,,,Order Me Up 1,GAM-2490,Name the order of the flats as they appear in key signatures,700,1350,1900,-,,,-
,Order Me Up 2,GAM-2500,"3.12,19r - 4.17,20",,,, , , ,SCALE,,,,,Order Me Up 2,GAM-2500,Name the order of the sharps as they appear in key signatures,700,1350,1900,-,,,-
,Page Turner Keyboard 1,GAM-2510,P.18 - 1.1,,C,,, , ,SCALE,,,,,Page Turner Keyboard 1,GAM-2510,Read and play the notes of the C Major pentascale-Middle CDEFG,20,180,4000,-,,,-
,Page Turner Keyboard 1,GAM-2520,,,,,,S, ,SCALE,,,,,Page Turner Keyboard 1,GAM-2520,,,,,,,,
,Page Turner 1,GAM-2530,,,,, ,S, ,SCALE,,,,,Page Turner 1,GAM-2530,,,,,,,,
,MIDI Page Turner 1,GAM-2540,P.18 - 1.1,,,,M, , ,PITCH,V,,,,MIDI Page Turner 1,GAM-2540,Read and play notes from the Middle C pentascale,2250,2800,3250,3500,,,3500
,Page Turner Keyboard 2,GAM-2550,"P.19 - 1.2,5r",,C,,, , ,SCALE,,,,,Page Turner Keyboard 2,GAM-2550,Read and play the notes of the C Major pentascale-Bass CDEFG ,20,200,3800,4000,,,4000
,Page Turner Keyboard 2,GAM-2560,,,,,,S, ,,,,,,Page Turner Keyboard 2,GAM-2560,,,,,,,,
,Page Turner 2,GAM-2570,,,,, ,S, ,,,,,,Page Turner 2,GAM-2570,,,,,,,,
,MIDI Page Turner 2,GAM-2580,"P.19 - 1.2,5r",,,,M, , ,PITCH,V,,,,MIDI Page Turner 2,GAM-2580,Read and play notes from the Bass C pentascale,2250,2800,3250,3500,,,3500
,Page Turner Keyboard 3,GAM-2590,"P.19 - 1.3,8r",,C,,, , ,SCALE,,,,,Page Turner Keyboard 3,GAM-2590,Read and play the notes Middle CBAGF ,1850,2300,2700,-,,,-
,Page Turner 3,GAM-2600,,,,, ,S, ,,,,,,Page Turner 3,GAM-2600,,,,,,,,
,MIDI Page Turner 3,GAM-2610,"P.19 - 1.3,8r",,,,M, , ,PITCH,V,,,,MIDI Page Turner 3,GAM-2610,Read and play the notes Middle C down to F ,2250,2800,3250,3500,,,3500
,Page Turner Keyboard 4,GAM-2620,1.9,,,, , , ,SCALE,,,,,Page Turner Keyboard 4,GAM-2620,Read and play the notes of the Treble G Major pentascale-GABCD,1850,1850,2700,-,,,-
,Page Turner 4,GAM-2630,,,,, ,S, ,SCALE,,,,,Page Turner 4,GAM-2630,,,,,,,,
,Page Turner Keyboard 5,GAM-2640,"1.12,15r",,,, , , ,SCALE,,,,,Page Turner Keyboard 5,GAM-2640,Read and play the notes of the Bass G Major pentascale-GABCD,1850,1850,2700,-,,,-
,Page Turner 5,GAM-2650,,,,, ,S, ,SCALE,,,,,Page Turner 5,GAM-2650,,,,,,,,
,Page Turner Keyboard 6,GAM-2660,"1.16,18r - 2.8",,,, , , ,SCALE,,,,,Page Turner Keyboard 6,GAM-2660,Read and play the notes of the middle G Major pentascale-GABCD,1850,1850,2700,-,,,-
,Page Turner 6,GAM-2670,,,,, ,S, ,SCALE,,,,,Page Turner 6,GAM-2670,,,,,,,,
,Page Turner Letters 1,GAM-2680,"P.18,20r",,,, , , ,PITCH,V,,,,Page Turner Letters 1,GAM-2680,Name the notes of the Middle C Pentascale ,20,1800,3000,-,,,-
